// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.71 sec and exited with 0
// ***** Done, took 00:00:03 (3.37 sec)   *****
// Found 8 benchmarks:
//   AcoshBenchmark.DotNetAcosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Double_Fixed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Double_Simple: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.DotNetAcosh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Float_Fixed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Float_Simple: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AcoshBenchmark.DotNetAcosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 136 137 --benchmarkName ConstExpr.Benchmarks.MathTests.AcoshBenchmark.DotNetAcosh_Double --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// ** Remained 15 (93,8%) benchmark(s) to run. Estimated finish 2026-03-30 22:35 (0h 2m from now) **
// **************************
// Benchmark: AcoshBenchmark.FastAcosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 136 137 --benchmarkName ConstExpr.Benchmarks.MathTests.AcoshBenchmark.FastAcosh_Double --job ShortRun --benchmarkId 1 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 104709.00 ns, 102.2549 ns/op
WorkloadJitting  1: 1024 op, 169750.00 ns, 165.7715 ns/op

OverheadJitting  2: 16384 op, 228833.00 ns, 13.9669 ns/op
WorkloadJitting  2: 16384 op, 603708.00 ns, 36.8474 ns/op

WorkloadPilot    1: 16384 op, 248542.00 ns, 15.1698 ns/op
WorkloadPilot    2: 32768 op, 408000.00 ns, 12.4512 ns/op
WorkloadPilot    3: 65536 op, 686750.00 ns, 10.4790 ns/op
WorkloadPilot    4: 131072 op, 1322500.00 ns, 10.0899 ns/op
WorkloadPilot    5: 262144 op, 2278250.00 ns, 8.6908 ns/op
WorkloadPilot    6: 524288 op, 4411708.00 ns, 8.4147 ns/op
WorkloadPilot    7: 1048576 op, 9539167.00 ns, 9.0973 ns/op
WorkloadPilot    8: 2097152 op, 19143541.00 ns, 9.1284 ns/op
WorkloadPilot    9: 4194304 op, 36092584.00 ns, 8.6051 ns/op
WorkloadPilot   10: 8388608 op, 71523792.00 ns, 8.5263 ns/op
WorkloadPilot   11: 16777216 op, 33786708.00 ns, 2.0138 ns/op
WorkloadPilot   12: 33554432 op, 61237625.00 ns, 1.8250 ns/op
WorkloadPilot   13: 67108864 op, 124097166.00 ns, 1.8492 ns/op
WorkloadPilot   14: 134217728 op, 244757250.00 ns, 1.8236 ns/op
WorkloadPilot   15: 268435456 op, 487355083.00 ns, 1.8155 ns/op
WorkloadPilot   16: 536870912 op, 978493917.00 ns, 1.8226 ns/op

OverheadWarmup   1: 536870912 op, 966542.00 ns, 0.0018 ns/op
OverheadWarmup   2: 536870912 op, 966917.00 ns, 0.0018 ns/op
OverheadWarmup   3: 536870912 op, 969916.00 ns, 0.0018 ns/op
OverheadWarmup   4: 536870912 op, 967375.00 ns, 0.0018 ns/op
OverheadWarmup   5: 536870912 op, 962000.00 ns, 0.0018 ns/op
OverheadWarmup   6: 536870912 op, 962083.00 ns, 0.0018 ns/op
OverheadWarmup   7: 536870912 op, 963167.00 ns, 0.0018 ns/op
OverheadWarmup   8: 536870912 op, 958875.00 ns, 0.0018 ns/op

OverheadActual   1: 536870912 op, 969625.00 ns, 0.0018 ns/op
OverheadActual   2: 536870912 op, 972084.00 ns, 0.0018 ns/op
OverheadActual   3: 536870912 op, 967708.00 ns, 0.0018 ns/op
OverheadActual   4: 536870912 op, 986291.00 ns, 0.0018 ns/op
OverheadActual   5: 536870912 op, 980583.00 ns, 0.0018 ns/op
OverheadActual   6: 536870912 op, 957667.00 ns, 0.0018 ns/op
OverheadActual   7: 536870912 op, 982625.00 ns, 0.0018 ns/op
OverheadActual   8: 536870912 op, 961583.00 ns, 0.0018 ns/op
OverheadActual   9: 536870912 op, 956833.00 ns, 0.0018 ns/op
OverheadActual  10: 536870912 op, 963792.00 ns, 0.0018 ns/op
OverheadActual  11: 536870912 op, 970875.00 ns, 0.0018 ns/op
OverheadActual  12: 536870912 op, 963416.00 ns, 0.0018 ns/op
OverheadActual  13: 536870912 op, 964625.00 ns, 0.0018 ns/op
OverheadActual  14: 536870912 op, 980125.00 ns, 0.0018 ns/op
OverheadActual  15: 536870912 op, 966292.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 536870912 op, 977259792.00 ns, 1.8203 ns/op
WorkloadWarmup   2: 536870912 op, 974644834.00 ns, 1.8154 ns/op
WorkloadWarmup   3: 536870912 op, 973239166.00 ns, 1.8128 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 985240417.00 ns, 1.8352 ns/op
WorkloadActual   2: 536870912 op, 1004399375.00 ns, 1.8708 ns/op
WorkloadActual   3: 536870912 op, 972267500.00 ns, 1.8110 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 984272709.00 ns, 1.8334 ns/op
WorkloadResult   2: 536870912 op, 1003431667.00 ns, 1.8690 ns/op
WorkloadResult   3: 536870912 op, 971299792.00 ns, 1.8092 ns/op
// GC:  0 0 0 0 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 50872 has exited with code 0.

Mean = 1.837 ns, StdErr = 0.017 ns (0.95%), N = 3, StdDev = 0.030 ns
Min = 1.809 ns, Q1 = 1.821 ns, Median = 1.833 ns, Q3 = 1.851 ns, Max = 1.869 ns
IQR = 0.030 ns, LowerFence = 1.776 ns, UpperFence = 1.896 ns
ConfidenceInterval = [1.288 ns; 2.386 ns] (CI 99.9%), Margin = 0.549 ns (29.90% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (87,5%) benchmark(s) to run. Estimated finish 2026-03-30 22:35 (0h 2m from now) **
// **************************
// Benchmark: AcoshBenchmark.FastAcosh_Double_Fixed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 136 137 --benchmarkName ConstExpr.Benchmarks.MathTests.AcoshBenchmark.FastAcosh_Double_Fixed --job ShortRun --benchmarkId 2 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 99166.00 ns, 96.8418 ns/op
WorkloadJitting  1: 1024 op, 163417.00 ns, 159.5869 ns/op

OverheadJitting  2: 16384 op, 194417.00 ns, 11.8663 ns/op
WorkloadJitting  2: 16384 op, 563666.00 ns, 34.4034 ns/op

WorkloadPilot    1: 16384 op, 224875.00 ns, 13.7253 ns/op
WorkloadPilot    2: 32768 op, 408834.00 ns, 12.4766 ns/op
WorkloadPilot    3: 65536 op, 716708.00 ns, 10.9361 ns/op
WorkloadPilot    4: 131072 op, 1295334.00 ns, 9.8826 ns/op
WorkloadPilot    5: 262144 op, 2363375.00 ns, 9.0156 ns/op
WorkloadPilot    6: 524288 op, 4452417.00 ns, 8.4923 ns/op
WorkloadPilot    7: 1048576 op, 8886958.00 ns, 8.4753 ns/op
WorkloadPilot    8: 2097152 op, 19047291.00 ns, 9.0825 ns/op
WorkloadPilot    9: 4194304 op, 37910292.00 ns, 9.0385 ns/op
WorkloadPilot   10: 8388608 op, 74308750.00 ns, 8.8583 ns/op
WorkloadPilot   11: 16777216 op, 34000666.00 ns, 2.0266 ns/op
WorkloadPilot   12: 33554432 op, 60017875.00 ns, 1.7887 ns/op
WorkloadPilot   13: 67108864 op, 120472500.00 ns, 1.7952 ns/op
WorkloadPilot   14: 134217728 op, 242097250.00 ns, 1.8038 ns/op
WorkloadPilot   15: 268435456 op, 484783833.00 ns, 1.8060 ns/op
WorkloadPilot   16: 536870912 op, 972438708.00 ns, 1.8113 ns/op

OverheadWarmup   1: 536870912 op, 959958.00 ns, 0.0018 ns/op
OverheadWarmup   2: 536870912 op, 955958.00 ns, 0.0018 ns/op
OverheadWarmup   3: 536870912 op, 966625.00 ns, 0.0018 ns/op
OverheadWarmup   4: 536870912 op, 966292.00 ns, 0.0018 ns/op
OverheadWarmup   5: 536870912 op, 959500.00 ns, 0.0018 ns/op
OverheadWarmup   6: 536870912 op, 972167.00 ns, 0.0018 ns/op
OverheadWarmup   7: 536870912 op, 964167.00 ns, 0.0018 ns/op

OverheadActual   1: 536870912 op, 962875.00 ns, 0.0018 ns/op
OverheadActual   2: 536870912 op, 964542.00 ns, 0.0018 ns/op
OverheadActual   3: 536870912 op, 984166.00 ns, 0.0018 ns/op
OverheadActual   4: 536870912 op, 956250.00 ns, 0.0018 ns/op
OverheadActual   5: 536870912 op, 1010875.00 ns, 0.0019 ns/op
OverheadActual   6: 536870912 op, 960750.00 ns, 0.0018 ns/op
OverheadActual   7: 536870912 op, 1007375.00 ns, 0.0019 ns/op
OverheadActual   8: 536870912 op, 962583.00 ns, 0.0018 ns/op
OverheadActual   9: 536870912 op, 955666.00 ns, 0.0018 ns/op
OverheadActual  10: 536870912 op, 964583.00 ns, 0.0018 ns/op
OverheadActual  11: 536870912 op, 991292.00 ns, 0.0018 ns/op
OverheadActual  12: 536870912 op, 976584.00 ns, 0.0018 ns/op
OverheadActual  13: 536870912 op, 965250.00 ns, 0.0018 ns/op
OverheadActual  14: 536870912 op, 960708.00 ns, 0.0018 ns/op
OverheadActual  15: 536870912 op, 965625.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 536870912 op, 975069834.00 ns, 1.8162 ns/op
WorkloadWarmup   2: 536870912 op, 973529375.00 ns, 1.8133 ns/op
WorkloadWarmup   3: 536870912 op, 972851542.00 ns, 1.8121 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 970560750.00 ns, 1.8078 ns/op
WorkloadActual   2: 536870912 op, 971580750.00 ns, 1.8097 ns/op
WorkloadActual   3: 536870912 op, 973200458.00 ns, 1.8127 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 969596167.00 ns, 1.8060 ns/op
WorkloadResult   2: 536870912 op, 970616167.00 ns, 1.8079 ns/op
WorkloadResult   3: 536870912 op, 972235875.00 ns, 1.8109 ns/op
// GC:  0 0 0 0 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 50907 has exited with code 0.

Mean = 1.808 ns, StdErr = 0.001 ns (0.08%), N = 3, StdDev = 0.002 ns
Min = 1.806 ns, Q1 = 1.807 ns, Median = 1.808 ns, Q3 = 1.809 ns, Max = 1.811 ns
IQR = 0.002 ns, LowerFence = 1.803 ns, UpperFence = 1.813 ns
ConfidenceInterval = [1.763 ns; 1.854 ns] (CI 99.9%), Margin = 0.045 ns (2.50% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (81,2%) benchmark(s) to run. Estimated finish 2026-03-30 22:35 (0h 1m from now) **
// **************************
// Benchmark: AcoshBenchmark.FastAcosh_Double_Simple: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 136 137 --benchmarkName ConstExpr.Benchmarks.MathTests.AcoshBenchmark.FastAcosh_Double_Simple --job ShortRun --benchmarkId 3 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 427750.00 ns, 417.7246 ns/op
WorkloadJitting  1: 1024 op, 133792.00 ns, 130.6563 ns/op

OverheadJitting  2: 16384 op, 211917.00 ns, 12.9344 ns/op
WorkloadJitting  2: 16384 op, 484125.00 ns, 29.5486 ns/op

WorkloadPilot    1: 16384 op, 174708.00 ns, 10.6633 ns/op
WorkloadPilot    2: 32768 op, 310083.00 ns, 9.4630 ns/op
WorkloadPilot    3: 65536 op, 574625.00 ns, 8.7681 ns/op
WorkloadPilot    4: 131072 op, 1128458.00 ns, 8.6095 ns/op
WorkloadPilot    5: 262144 op, 2208209.00 ns, 8.4236 ns/op
WorkloadPilot    6: 524288 op, 4612292.00 ns, 8.7972 ns/op
WorkloadPilot    7: 1048576 op, 8924750.00 ns, 8.5113 ns/op
WorkloadPilot    8: 2097152 op, 17532209.00 ns, 8.3600 ns/op
WorkloadPilot    9: 4194304 op, 35458334.00 ns, 8.4539 ns/op
WorkloadPilot   10: 8388608 op, 71946709.00 ns, 8.5767 ns/op
WorkloadPilot   11: 16777216 op, 51551291.00 ns, 3.0727 ns/op
WorkloadPilot   12: 33554432 op, 102636458.00 ns, 3.0588 ns/op
WorkloadPilot   13: 67108864 op, 203678375.00 ns, 3.0350 ns/op
WorkloadPilot   14: 134217728 op, 416897750.00 ns, 3.1061 ns/op
WorkloadPilot   15: 268435456 op, 820427875.00 ns, 3.0563 ns/op

OverheadWarmup   1: 268435456 op, 481333.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 480834.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 483667.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 494709.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 497792.00 ns, 0.0019 ns/op
OverheadWarmup   6: 268435456 op, 507125.00 ns, 0.0019 ns/op
OverheadWarmup   7: 268435456 op, 486667.00 ns, 0.0018 ns/op
OverheadWarmup   8: 268435456 op, 497625.00 ns, 0.0019 ns/op
OverheadWarmup   9: 268435456 op, 686917.00 ns, 0.0026 ns/op
OverheadWarmup  10: 268435456 op, 481250.00 ns, 0.0018 ns/op

